Buildfile: C:\Workspace\java\project\TKoolImageTileEditor\build.xml

clean:

compile:
    [javac] Compiling 21 source files to C:\Workspace\java\project\TKoolImageTileEditor\classes
     [copy] Copying 7 files to C:\Workspace\java\project\TKoolImageTileEditor\classes
     [java] java.io.FileNotFoundException: C:\Workspace\java\project\TKoolFacetileEditor\presets\mv.preset (指定されたパスが見つかりません。)
     [java] 	at java.io.FileOutputStream.open0(Native Method)
     [java] 	at javafx.scene.Scene.impl_processKeyEvent(Scene.java:2040)
     [java] 	at javafx.scene.Scene$ScenePeerListener.keyEvent(Scene.java:2501)
     [java] 	at com.sun.javafx.tk.quantum.GlassViewEventHandler$KeyEventNotification.run(GlassViewEventHandler.java:216)
     [java] 	at com.sun.javafx.tk.quantum.GlassViewEventHandler$KeyEventNotification.run(GlassViewEventHandler.java:148)
     [java] 	at java.security.AccessController.doPrivileged(Native Method)
     [java] 	at com.sun.javafx.tk.quantum.GlassViewEventHandler.lambda$handleKeyEvent$353(GlassViewEventHandler.java:247)
     [java] 	at com.sun.javafx.tk.quantum.QuantumToolkit.runWithoutRenderLock(QuantumToolkit.java:389)
     [java] 	at com.sun.javafx.tk.quantum.GlassViewEventHandler.handleKeyEvent(GlassViewEventHandler.java:246)
     [java] 	at com.sun.glass.ui.View.handleKeyEvent(View.java:546)
     [java] 	at com.sun.glass.ui.View.notifyKey(View.java:966)
     [java] 	at com.sun.glass.ui.win.WinApplication._enterNestedEventLoopImpl(Native Method)
     [java] 	at com.sun.glass.ui.win.WinApplication._enterNestedEventLoop(WinApplication.java:218)
     [java] 	at com.sun.glass.ui.Application.enterNestedEventLoop(Application.java:511)
     [java] 	at com.sun.glass.ui.EventLoop.enter(EventLoop.java:107)
     [java] 	at com.sun.javafx.tk.quantum.QuantumToolkit.enterNestedEventLoop(QuantumToolkit.java:583)
     [java] 	at javafx.stage.Stage.showAndWait(Stage.java:474)
     [java] 	at app.MainController.editPresetMenuItemOnAction(MainController.java:462)
     [java] 	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
     [java] 	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
     [java] 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
     [java] 	at java.lang.reflect.Method.invoke(Method.java:498)
     [java] 	at sun.reflect.misc.Trampoline.invoke(MethodUtil.java:71)
     [java] 	at sun.reflect.GeneratedMethodAccessor1.invoke(Unknown Source)
     [java] 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
     [java] 	at java.lang.reflect.Method.invoke(Method.java:498)
     [java] 	at sun.reflect.misc.MethodUtil.invoke(MethodUtil.java:275)
     [java] 	at javafx.fxml.FXMLLoader$MethodHandler.invoke(FXMLLoader.java:1771)
     [java] 	at javafx.fxml.FXMLLoader$ControllerMethodEventHandler.handle(FXMLLoader.java:1657)
     [java] 	at com.sun.javafx.event.CompositeEventHandler.dispatchBubblingEvent(CompositeEventHandler.java:86)
     [java] 	at com.sun.javafx.event.EventHandlerManager.dispatchBubblingEvent(EventHandlerManager.java:238)
     [java] 	at com.sun.javafx.event.EventHandlerManager.dispatchBubblingEvent(EventHandlerManager.java:191)
     [java] 	at com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:58)
     [java] 	at com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114)
     [java] 	at com.sun.javafx.event.EventUtil.fireEventImpl(EventUtil.java:74)
     [java] 	at com.sun.javafx.event.EventUtil.fireEvent(EventUtil.java:49)
     [java] 	at javafx.event.Event.fireEvent(Event.java:198)
     [java] 	at javafx.scene.control.MenuItem.fire(MenuItem.java:462)
     [java] 	at com.sun.javafx.scene.control.skin.ContextMenuContent$MenuItemContainer.doSelect(ContextMenuContent.java:1405)
     [java] 	at com.sun.javafx.scene.control.skin.ContextMenuContent$MenuItemContainer.lambda$createChildren$343(ContextMenuContent.java:1358)
     [java] 	at com.sun.javafx.event.CompositeEventHandler$NormalEventHandlerRecord.handleBubblingEvent(CompositeEventHandler.java:218)
     [java] 	at com.sun.javafx.event.CompositeEventHandler.dispatchBubblingEvent(CompositeEventHandler.java:80)
     [java] 	at com.sun.javafx.event.EventHandlerManager.dispatchBubblingEvent(EventHandlerManager.java:238)
     [java] 	at com.sun.javafx.event.EventHandlerManager.dispatchBubblingEvent(EventHandlerManager.java:191)
     [java] 	at com.sun.javafx.event.CompositeEventDispatcher.dispatchBubblingEvent(CompositeEventDispatcher.java:59)
     [java] 	at com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:58)
     [java] 	at com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114)
     [java] 	at com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:56)
     [java] 	at com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114)
     [java] 	at com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:56)
     [java] 	at com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114)
     [java] 	at com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:56)
     [java] 	at com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114)
     [java] 	at com.sun.javafx.event.EventUtil.fireEventImpl(EventUtil.java:74)
     [java] 	at com.sun.javafx.event.EventUtil.fireEvent(EventUtil.java:54)
     [java] 	at javafx.event.Event.fireEvent(Event.java:198)
     [java] 	at javafx.scene.Scene$MouseHandler.process(Scene.java:3757)
     [java] 	at javafx.scene.Scene$MouseHandler.access$1500(Scene.java:3485)
     [java] 	at javafx.scene.Scene.impl_processMouseEvent(Scene.java:1762)
     [java] 	at javafx.scene.Scene$ScenePeerListener.mouseEvent(Scene.java:2494)
     [java] 	at com.sun.javafx.tk.quantum.GlassViewEventHandler$MouseEventNotification.run(GlassViewEventHandler.java:380)
     [java] 	at com.sun.javafx.tk.quantum.GlassViewEventHandler$MouseEventNotification.run(GlassViewEventHandler.java:294)
     [java] 	at java.security.AccessController.doPrivileged(Native Method)
     [java] 	at com.sun.javafx.tk.quantum.GlassViewEventHandler.lambda$handleMouseEvent$354(GlassViewEventHandler.java:416)
     [java] 	at com.sun.javafx.tk.quantum.QuantumToolkit.runWithoutRenderLock(QuantumToolkit.java:389)
     [java] 	at com.sun.javafx.tk.quantum.GlassViewEventHandler.handleMouseEvent(GlassViewEventHandler.java:415)
     [java] 	at com.sun.glass.ui.View.handleMouseEvent(View.java:555)
     [java] 	at com.sun.glass.ui.View.notifyMouse(View.java:937)
     [java] 	at com.sun.glass.ui.win.WinApplication._runLoop(Native Method)
     [java] 	at com.sun.glass.ui.win.WinApplication.lambda$null$148(WinApplication.java:191)
     [java] 	at java.lang.Thread.run(Thread.java:745)

jar:
      [jar] Building jar: C:\Workspace\java\project\TKoolImageTileEditor\tkite.jar

default:

BUILD SUCCESSFUL
Total time: 11 seconds
